id,point,time,sim_obs
0,0,120,1.363835167144952
0,0,121,1.466182214737202
0,0,122,1.8045292815106915
0,0,125.99,2.4906913479057406
0,0,129,2.554795954870937
0,0,132,2.4144469961755792
0,0,143.98,1.3555384682946046
0,1,120,3.4753773887764923
0,1,121,3.9161643442619725
0,1,122,4.823341765121035
0,1,125.99,6.495732047484711
0,1,129,6.5347003794439615
0,1,132,6.094260605460672
0,1,143.98,3.457117658653643
1,0,120,1.363835167144952
1,0,120.98,1.466182214737202
1,0,121.98,1.8045292815106915
1,0,126,2.4976121622821417
1,0,129.02,2.5526230144200994
1,0,132.02,2.4076414354382996
1,0,144,1.3472322777838346
1,1,120,3.4753773887764923
1,1,120.98,3.9161643442619725
1,1,121.98,4.823341765121035
1,1,126,6.509276071646356
1,1,129.02,6.525623628898005
1,1,132.02,6.07504573638626
1,1,144,3.4376430072422655
2,0,120.08,1.3061333168871947
2,0,121.07,1.6792277897027936
2,0,122.08,1.9944087055436028
2,0,126.08,2.531302018607936
2,0,129.05,2.53869722381311
2,0,132.1,2.364723986484883
2,0,144.08,1.298054160420481
2,1,120.08,3.359307238924881
2,1,121.07,4.401991639670522
2,1,122.08,5.252261168450066
2,1,126.08,6.562351781283935
2,1,129.05,6.4845654885768225
2,1,132.1,5.976009842671029
2,1,144.08,3.3414847653560216
3,0,120,1.363835167144952
3,0,121,1.466182214737202
3,0,122.02,1.8338838179049524
3,0,126,2.4976121622821417
3,0,129.03,2.5526230144200994
3,0,132,2.4076414354382996
3,0,144.02,1.338957139963796
3,1,120,3.4753773887764923
3,1,121,3.9161643442619725
3,1,122.02,4.900411601872434
3,1,126,6.509276071646356
3,1,129.03,6.525623628898005
3,1,132,6.07504573638626
3,1,144.02,3.418249085387655
4,0,120,1.363835167144952
4,0,121,1.466182214737202
4,0,122,1.8045292815106915
4,0,126,2.4906913479057406
4,0,129.02,2.554795954870937
4,0,132,2.4144469961755792
4,0,144,1.3555384682946046
4,1,120,3.4753773887764923
4,1,121,3.9161643442619725
4,1,122,4.823341765121035
4,1,126,6.495732047484711
4,1,129.02,6.5347003794439615
4,1,132,6.094260605460672
4,1,144,3.457117658653643
5,0,120,1.363835167144952
5,0,121,1.466182214737202
5,0,121.98,1.8045292815106915
5,0,126,2.4976121622821417
5,0,129,2.554795954870937
5,0,131.98,2.4144469961755792
5,0,144.98,1.2738970351111232
5,1,120,3.4753773887764923
5,1,121,3.9161643442619725
5,1,121.98,4.823341765121035
5,1,126,6.509276071646356
5,1,129,6.5347003794439615
5,1,131.98,6.094260605460672
5,1,144.98,3.266026842833209
6,0,120,1.363835167144952
6,0,121.03,1.466182214737202
6,0,122.03,1.8045292815106915
6,0,126.02,2.4906913479057406
6,0,129.08,2.554795954870937
6,0,132.03,2.4144469961755792
6,0,144.03,1.3555384682946046
6,1,120,3.4753773887764923
6,1,121.03,3.9161643442619725
6,1,122.03,4.823341765121035
6,1,126.02,6.495732047484711
6,1,129.08,6.5347003794439615
6,1,132.03,6.094260605460672
6,1,144.03,3.457117658653643
7,0,120,1.363835167144952
7,0,121.03,1.466182214737202
7,0,122,1.8045292815106915
7,0,125.98,2.4906913479057406
7,0,128.98,2.556754570823434
7,0,132,2.4144469961755792
7,0,143.98,1.3555384682946046
7,1,120,3.4753773887764923
7,1,121.03,3.9161643442619725
7,1,122,4.823341765121035
7,1,125.98,6.495732047484711
7,1,128.98,6.5432774832124965
7,1,132,6.094260605460672
7,1,143.98,3.457117658653643
8,0,120,1.363835167144952
8,0,120.97,1.466182214737202
8,0,122,1.8338838179049524
8,0,125.98,2.4976121622821417
8,0,128.98,2.554795954870937
8,0,132,2.4076414354382996
8,0,143.98,1.3472322777838346
8,1,120,3.4753773887764923
8,1,120.97,3.8106952950330184
8,1,122,4.823341765121035
8,1,125.98,6.495732047484711
8,1,128.98,6.5432774832124965
8,1,132,6.094260605460672
8,1,143.98,3.457117658653643
9,0,120,1.363835167144952
9,0,121,1.466182214737202
9,0,122.02,1.8338838179049524
9,0,126,2.4976121622821417
9,0,129,2.554795954870937
9,0,131.97,2.4144469961755792
9,0,144,1.3472322777838346
9,1,120,3.4753773887764923
9,1,121,3.9161643442619725
9,1,122.02,4.900411601872434
9,1,126,6.509276071646356
9,1,129,6.5347003794439615
9,1,131.97,6.094260605460672
9,1,144,3.4376430072422655
10,0,120,1.363835167144952
10,0,121.03,1.466182214737202
10,0,122,1.8045292815106915
10,0,125.98,2.4906913479057406
10,0,129,2.554795954870937
10,0,132,2.4144469961755792
10,0,144.13,1.338957139963796
10,1,120,3.4753773887764923
10,1,121.03,3.9161643442619725
10,1,122,4.823341765121035
10,1,125.98,6.495732047484711
10,1,129,6.5347003794439615
10,1,132,6.094260605460672
10,1,144.13,3.418249085387655
11,0,120,1.363835167144952
11,0,121.03,1.466182214737202
11,0,122.13,1.8338838179049524
11,0,126,2.4906913479057406
11,0,129,2.556754570823434
11,0,132,2.42114603808578
11,0,144,1.3638754994476725
11,1,120,3.4753773887764923
11,1,121.03,3.9161643442619725
11,1,122.13,4.900411601872434
11,1,126,6.495732047484711
11,1,129,6.5432774832124965
11,1,132,6.113262146307704
11,1,144,3.4766728121372545
12,0,120,1.363835167144952
12,0,121,1.466182214737202
12,0,122,1.8045292815106915
12,0,126,2.4906913479057406
12,0,129.02,2.554795954870937
12,0,132,2.4144469961755792
12,0,144,1.3555384682946046
12,1,120,3.4753773887764923
12,1,121,3.9161643442619725
12,1,122,4.823341765121035
12,1,126,6.495732047484711
12,1,129.02,6.5347003794439615
12,1,132,6.094260605460672
12,1,144,3.457117658653643
13,0,120,1.363835167144952
13,0,121,1.466182214737202
13,0,122,1.8045292815106915
13,0,126,2.4906913479057406
13,0,129,2.556754570823434
13,0,132,2.42114603808578
13,0,144,1.3638754994476725
13,1,120,3.4753773887764923
13,1,121,3.9161643442619725
13,1,122,4.823341765121035
13,1,126,6.495732047484711
13,1,129,6.5432774832124965
13,1,132,6.113262146307704
13,1,144,3.4766728121372545
14,0,120,1.0228763753587138
14,0,121,1.0996366610529011
14,0,122,1.3533969611330183
14,0,126,1.8680185109293055
14,0,129,1.9175659281175756
14,0,132.05,1.8108352471316844
14,0,144.05,1.0166538512209544
14,1,120,2.606533041582369
14,1,121,2.937123258196478
14,1,122,3.6175063238407743
14,1,126,4.871799035613531
14,1,129,4.907458112409372
14,1,132.05,4.570695454095502
14,1,144.05,2.5928382439902316
15,0,120,1.363835167144952
15,0,121,1.466182214737202
15,0,122,1.8045292815106915
15,0,126,2.4906913479057406
15,0,129,2.556754570823434
15,0,132,2.42114603808578
15,0,143.97,1.3638754994476725
15,1,120,3.4753773887764923
15,1,121,3.9161643442619725
15,1,122,4.823341765121035
15,1,126,6.495732047484711
15,1,129,6.5432774832124965
15,1,132,6.113262146307704
15,1,143.97,3.4766728121372545
16,0,120,1.363835167144952
16,0,121.02,1.466182214737202
16,0,122.02,1.8045292815106915
16,0,126,2.4906913479057406
16,0,129,2.556754570823434
16,0,132,2.42114603808578
16,0,144.08,1.3555384682946046
16,1,120,3.4753773887764923
16,1,121.02,3.9161643442619725
16,1,122.02,4.823341765121035
16,1,126,6.495732047484711
16,1,129,6.5432774832124965
16,1,132,6.113262146307704
16,1,144.08,3.457117658653643
17,0,120,1.0228763753587138
17,0,120.98,1.0996366610529011
17,0,121.98,1.3533969611330183
17,0,126,1.8732091217116063
17,0,129.17,1.9126801576406556
17,0,132.17,1.800549105088146
17,0,143.97,1.0104242083378767
17,1,120,2.606533041582369
17,1,120.98,2.937123258196478
17,1,121.98,3.6175063238407743
17,1,126,4.881957053734766
17,1,129.17,4.887044754101353
17,1,132.17,4.541718364397237
17,1,143.97,2.5782322554316988
18,0,120,1.363835167144952
18,0,121,1.466182214737202
18,0,122,1.8045292815106915
18,0,125.98,2.4906913479057406
18,0,128.98,2.556754570823434
18,0,132,2.4144469961755792
18,0,144,1.3555384682946046
18,1,120,3.4753773887764923
18,1,121,3.9161643442619725
18,1,122,4.823341765121035
18,1,125.98,6.495732047484711
18,1,128.98,6.5432774832124965
18,1,132,6.094260605460672
18,1,144,3.457117658653643
19,0,120,1.363835167144952
19,0,120.77,1.3880363813474628
19,0,121.75,1.7434807262483154
19,0,125.67,2.4756676903209036
19,0,128.67,2.5600106430328435
19,0,143.67,1.3806411983466784
19,1,120,3.4753773887764923
19,1,120.77,3.591017547745193
19,1,121.75,4.57792114006748
19,1,125.67,6.448847220670563
19,1,128.67,6.565882915001049
19,1,143.67,3.5358187963943144
